csv_file,line_number,data_seduta,prodotto,caseificio
Commenti liberi_QTG_2020_Spessore della crosta.csv,38,2020-12-18,C0M,TN_319
Commenti liberi_QTG_2020_Spessore della crosta.csv,39,2021-01-13,,
Commenti liberi_QTG_2020_Spessore della crosta.csv,40,2021-01-20,C0F,TN_310
Commenti liberi_QTG_2020_Spessore della crosta.csv,41,2021-01-20,C0Q,TN_330
Commenti liberi_QTG_2020_Spessore della crosta.csv,42,2021-01-27,C0E,TN_307
Commenti liberi_QTG_2020_Spessore della crosta.csv,43,2021-01-27,C0E,TN_307
Commenti liberi_QTG_2020_Spessore della crosta.csv,44,2021-02-03,C0G,TN_311
Commenti liberi_QTG_2020_Spessore della crosta.csv,45,2021-02-03,C0N,TN_323
Commenti liberi_QTG_2020_Spessore della crosta.csv,46,2021-02-10,C0E,TN_307
Commenti liberi_QTG_2020_Spessore della crosta.csv,47,2021-02-10,C0D,TN_306
Commenti liberi_QTG_2020_Spessore della crosta.csv,48,2021-02-10,C0N,TN_323
Commenti liberi_QTG_2020_Spessore della crosta.csv,49,2021-02-10,C0D,TN_306
Commenti liberi_QTG_2020_Spessore della crosta.csv,50,2021-02-10,C0E,TN_307
Commenti liberi_QTG_2020_Spessore della crosta.csv,51,2021-02-17,C0R,TN_338
Commenti liberi_QTG_2020_Spessore della crosta.csv,52,2021-02-17,C0L,TN_316
Commenti liberi_QTG_2020_Spessore della crosta.csv,53,2021-02-17,C0L,TN_316
Commenti liberi_QTG_2020_Spessore della crosta.csv,54,2021-02-17,C0M,TN_319
Commenti liberi_QTG_2020_Spessore della crosta.csv,55,2021-02-24,C0M,TN_319
Commenti liberi_QTG_2020_Spessore della crosta.csv,56,2021-02-24,C0M,TN_319
Commenti liberi_QTG_2020_Spessore della crosta.csv,57,2021-03-03,C0P,TN_328
Commenti liberi_QTG_2020_Spessore della crosta.csv,58,2021-03-03,C0A,TN_302
Commenti liberi_QTG_2020_Spessore della crosta.csv,59,2021-03-03,C0C,TN_305
Commenti liberi_QTG_2020_Spessore della crosta.csv,60,2021-03-03,C0P,TN_328
Commenti liberi_QTG_2020_Spessore della crosta.csv,61,2021-03-03,C0P,TN_328
Commenti liberi_QTG_2020_Spessore della crosta.csv,62,2021-03-10,,
Commenti liberi_QTG_2020_Spessore della crosta.csv,63,2021-03-17,C0R,TN_338
Commenti liberi_QTG_2020_Spessore della crosta.csv,64,2021-03-17,C0F,TN_310
Commenti liberi_QTG_2020_Spessore della crosta.csv,65,2021-03-17,C0C,TN_305
Commenti liberi_QTG_2020_Spessore della crosta.csv,66,2021-03-24,C0C,TN_305
Commenti liberi_QTG_2020_Spessore della crosta.csv,67,2021-03-24,C0M,TN_319
Commenti liberi_QTG_2020_Spessore della crosta.csv,68,2021-03-24,C0G,TN_311
Commenti liberi_QTG_2020_Spessore della crosta.csv,69,2021-03-24,C0C,TN_305
Commenti liberi_QTG_2020_Spessore della crosta.csv,70,2021-03-24,C0G,TN_311
Commenti liberi_QTG_2020_Spessore della crosta.csv,71,2021-03-31,,
Commenti liberi_QTG_2020_Spessore della crosta.csv,72,2021-04-07,C0E,TN_307
Commenti liberi_QTG_2020_Spessore della crosta.csv,73,2021-04-07,C0A,TN_302
Commenti liberi_QTG_2020_Spessore della crosta.csv,74,2021-04-07,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,59,2020-10-14,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,60,2020-10-14,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,61,2020-10-14,C0B,TN_304
Commenti liberi_QTG_2020_Struttura della pasta.csv,62,2020-10-14,C0O,TN_326
Commenti liberi_QTG_2020_Struttura della pasta.csv,63,2020-10-14,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,64,2020-10-14,C0B,TN_304
Commenti liberi_QTG_2020_Struttura della pasta.csv,65,2020-10-14,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,66,2020-10-14,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,67,2020-10-14,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,68,2020-10-14,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,69,2020-10-14,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,70,2020-10-14,C0O,TN_326
Commenti liberi_QTG_2020_Struttura della pasta.csv,99,2020-11-04,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,100,2020-11-04,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,101,2020-11-04,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,102,2020-11-04,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,103,2020-11-04,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,104,2020-11-04,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,105,2020-11-04,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,106,2020-11-19,C0H,TN_313
Commenti liberi_QTG_2020_Struttura della pasta.csv,107,2020-11-19,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,108,2020-11-19,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,109,2020-11-19,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,110,2020-11-19,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,111,2020-11-19,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,112,2020-11-19,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,113,2020-11-19,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,114,2020-11-19,C0P,TN_328
Commenti liberi_QTG_2020_Struttura della pasta.csv,115,2020-11-19,C0H,TN_313
Commenti liberi_QTG_2020_Struttura della pasta.csv,116,2020-11-25,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,117,2020-11-25,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,118,2020-11-25,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,119,2020-11-25,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,120,2020-11-25,C0G,TN_311
Commenti liberi_QTG_2020_Struttura della pasta.csv,121,2020-11-25,C0P,TN_328
Commenti liberi_QTG_2020_Struttura della pasta.csv,122,2020-11-25,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,123,2020-11-25,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,124,2020-11-25,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,125,2020-11-25,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,126,2020-11-25,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,127,2020-11-25,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,128,2020-12-02,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,129,2020-12-02,C0F,TN_310
Commenti liberi_QTG_2020_Struttura della pasta.csv,130,2020-12-02,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,131,2020-12-02,C0L,TN_316
Commenti liberi_QTG_2020_Struttura della pasta.csv,132,2020-12-02,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,133,2020-12-02,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,134,2020-12-02,C0L,TN_316
Commenti liberi_QTG_2020_Struttura della pasta.csv,135,2020-12-02,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,136,2020-12-02,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,137,2020-12-02,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,138,2020-12-02,C0F,TN_310
Commenti liberi_QTG_2020_Struttura della pasta.csv,139,2020-12-02,C0L,TN_316
Commenti liberi_QTG_2020_Struttura della pasta.csv,140,2020-12-09,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,141,2020-12-09,C0G,TN_311
Commenti liberi_QTG_2020_Struttura della pasta.csv,142,2020-12-09,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,143,2020-12-09,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,144,2020-12-09,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,145,2020-12-09,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,146,2020-12-09,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,147,2020-12-09,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,148,2020-12-09,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,149,2020-12-09,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,150,2020-12-16,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,151,2020-12-16,C0R,TN_338
Commenti liberi_QTG_2020_Struttura della pasta.csv,152,2020-12-16,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,153,2020-12-16,C0P,TN_328
Commenti liberi_QTG_2020_Struttura della pasta.csv,154,2020-12-16,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,155,2020-12-16,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,156,2020-12-16,C0R,TN_338
Commenti liberi_QTG_2020_Struttura della pasta.csv,157,2020-12-16,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,158,2020-12-16,C0B,TN_304
Commenti liberi_QTG_2020_Struttura della pasta.csv,159,2020-12-16,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,160,2020-12-16,C0R,TN_338
Commenti liberi_QTG_2020_Struttura della pasta.csv,161,2020-12-16,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,162,2020-12-18,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,163,2020-12-18,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,164,2020-12-18,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,165,2020-12-18,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,166,2020-12-18,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,167,2020-12-18,C0H,TN_313
Commenti liberi_QTG_2020_Struttura della pasta.csv,168,2020-12-18,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,169,2020-12-18,C0H,TN_313
Commenti liberi_QTG_2020_Struttura della pasta.csv,170,2020-12-18,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,171,2021-01-13,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,172,2021-01-13,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,173,2021-01-13,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,174,2021-01-13,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,175,2021-01-13,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,176,2021-01-13,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,177,2021-01-13,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,178,2021-01-13,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,179,2021-01-13,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,180,2021-01-13,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,181,2021-01-13,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,182,2021-01-13,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,183,2021-01-20,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,184,2021-01-20,C0H,TN_313
Commenti liberi_QTG_2020_Struttura della pasta.csv,185,2021-01-20,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,186,2021-01-20,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,187,2021-01-20,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,188,2021-01-20,C0F,TN_310
Commenti liberi_QTG_2020_Struttura della pasta.csv,189,2021-01-20,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,190,2021-01-20,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,191,2021-01-20,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,192,2021-01-20,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,193,2021-01-20,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,194,2021-01-20,C0D,TN_306
Commenti liberi_QTG_2020_Struttura della pasta.csv,195,2021-01-20,C0F,TN_310
Commenti liberi_QTG_2020_Struttura della pasta.csv,196,2021-01-27,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,197,2021-01-27,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,198,2021-01-27,C0P,TN_328
Commenti liberi_QTG_2020_Struttura della pasta.csv,199,2021-01-27,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,200,2021-01-27,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,201,2021-01-27,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,202,2021-01-27,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,203,2021-01-27,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,204,2021-01-27,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,205,2021-01-27,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,206,2021-01-27,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,207,2021-01-27,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,208,2021-01-27,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,209,2021-01-27,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,210,2021-01-27,C0P,TN_328
Commenti liberi_QTG_2020_Struttura della pasta.csv,211,2021-02-03,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,212,2021-02-03,C0G,TN_311
Commenti liberi_QTG_2020_Struttura della pasta.csv,213,2021-02-03,C0O,TN_326
Commenti liberi_QTG_2020_Struttura della pasta.csv,214,2021-02-03,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,215,2021-02-03,C0I,TN_314
Commenti liberi_QTG_2020_Struttura della pasta.csv,216,2021-02-03,C0L,TN_316
Commenti liberi_QTG_2020_Struttura della pasta.csv,217,2021-02-03,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,218,2021-02-03,C0L,TN_316
Commenti liberi_QTG_2020_Struttura della pasta.csv,219,2021-02-03,C0L,TN_316
Commenti liberi_QTG_2020_Struttura della pasta.csv,220,2021-02-03,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,221,2021-02-03,C0O,TN_326
Commenti liberi_QTG_2020_Struttura della pasta.csv,222,2021-02-10,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,223,2021-02-10,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,224,2021-02-10,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,225,2021-02-10,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,226,2021-02-10,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,227,2021-02-10,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,228,2021-02-10,C0R,TN_338
Commenti liberi_QTG_2020_Struttura della pasta.csv,229,2021-02-10,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,230,2021-02-10,C0R,TN_338
Commenti liberi_QTG_2020_Struttura della pasta.csv,231,2021-02-10,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,232,2021-02-10,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,233,2021-02-10,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,234,2021-02-10,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,235,2021-02-10,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,236,2021-02-10,C0R,TN_338
Commenti liberi_QTG_2020_Struttura della pasta.csv,237,2021-02-10,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,238,2021-02-10,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,239,2021-02-10,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,240,2021-02-17,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,241,2021-02-17,C0L,TN_316
Commenti liberi_QTG_2020_Struttura della pasta.csv,242,2021-02-17,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,243,2021-02-17,C0L,TN_316
Commenti liberi_QTG_2020_Struttura della pasta.csv,244,2021-02-17,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,245,2021-02-17,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,246,2021-02-17,C0L,TN_316
Commenti liberi_QTG_2020_Struttura della pasta.csv,247,2021-02-17,C0L,TN_316
Commenti liberi_QTG_2020_Struttura della pasta.csv,248,2021-02-17,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,249,2021-02-17,C0R,TN_338
Commenti liberi_QTG_2020_Struttura della pasta.csv,250,2021-02-17,C0M,TN_319
Commenti liberi_QTG_2020_Struttura della pasta.csv,251,2021-02-17,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,252,2021-02-17,C0Q,TN_330
Commenti liberi_QTG_2020_Struttura della pasta.csv,253,2021-02-24,C0B,TN_304
Commenti liberi_QTG_2020_Struttura della pasta.csv,254,2021-02-24,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,255,2021-02-24,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,256,2021-02-24,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,257,2021-02-24,C0B,TN_304
Commenti liberi_QTG_2020_Struttura della pasta.csv,258,2021-02-24,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,259,2021-02-24,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,260,2021-02-24,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,261,2021-02-24,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,262,2021-02-24,C0B,TN_304
Commenti liberi_QTG_2020_Struttura della pasta.csv,263,2021-02-24,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,264,2021-02-24,C0B,TN_304
Commenti liberi_QTG_2020_Struttura della pasta.csv,265,2021-02-24,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,266,2021-02-24,C0E,TN_307
Commenti liberi_QTG_2020_Struttura della pasta.csv,267,2021-03-03,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,268,2021-03-03,C0H,TN_313
Commenti liberi_QTG_2020_Struttura della pasta.csv,269,2021-03-03,C0P,TN_328
Commenti liberi_QTG_2020_Struttura della pasta.csv,270,2021-03-03,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,271,2021-03-03,C0H,TN_313
Commenti liberi_QTG_2020_Struttura della pasta.csv,272,2021-03-03,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,273,2021-03-03,C0A,TN_302
Commenti liberi_QTG_2020_Struttura della pasta.csv,274,2021-03-03,C0C,TN_305
Commenti liberi_QTG_2020_Struttura della pasta.csv,275,2021-03-03,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,276,2021-03-03,C0P,TN_328
Commenti liberi_QTG_2020_Struttura della pasta.csv,277,2021-03-03,C0H,TN_313
Commenti liberi_QTG_2020_Struttura della pasta.csv,278,2021-03-03,C0P,TN_328
Commenti liberi_QTG_2020_Struttura della pasta.csv,279,2021-03-10,C0N,TN_323
Commenti liberi_QTG_2020_Struttura della pasta.csv,280,2021-03-10,C0G,TN_311
Commenti liberi_QTG_2020_Struttura della pasta.csv,281,2021-03-10,C0G,TN_311
Commenti liberi_QTG_2020_Struttura della pasta.csv,282,2021-03-17,C0P,TN_328
Commenti liberi_QTG_2020_Struttura della pasta.csv,283,2021-03-17,C0P,TN_328
Commenti liberi_QTG_2020_Struttura della pasta.csv,284,2021-03-17,C0P,TN_328
Commenti liberi_QTG_2020_Struttura della pasta.csv,285,2021-03-17,C0P,TN_328
Commenti liberi_QTG_2020_Struttura della pasta.csv,286,2021-03-17,C0P,TN_328
Commenti liberi_QTG_2020_Struttura della pasta.csv,287,2021-03-17,C0H,TN_313
Commenti liberi_QTG_2020_Struttura della pasta.csv,288,2021-03-17,C0H,TN_313
Commenti liberi_QTG_2020_Struttura della pasta.csv,289,2021-03-17,C0H,TN_313
